Datum,Bewoelkung,Temperatur,Windgeschwindigkeit,Wettercode,Warengruppe,Umsatz,KielerWoche,school_holiday_name,is_school_holiday,holiday_name,is_holiday,Wochentag,Wochentag_encoded,is_weekend
2013-12-25,6.0,8.5625,13.0,21.0,,,0.0,Weihnachten,1.0,,0.0,Wednesday,6,0
2013-12-26,6.0,3.775,6.0,28.0,,,0.0,Weihnachten,1.0,,0.0,Thursday,4,0
2013-12-28,7.0,7.0625,9.0,21.0,,,0.0,Weihnachten,1.0,,0.0,Saturday,2,1
2014-01-01,5.0,4.5125,8.0,63.0,,,0.0,Weihnachten,1.0,,0.0,Wednesday,6,0
2014-04-18,7.0,8.2375,11.0,61.0,,,0.0,Ostern,1.0,,0.0,Friday,0,0
2014-05-01,4.0,10.4875,14.0,,,,0.0,Ostern,1.0,,0.0,Thursday,4,0
2014-05-03,3.0,11.8625,13.0,,,,0.0,,0.0,,0.0,Saturday,2,1
2014-05-04,7.0,9.6,11.0,,,,0.0,,0.0,,0.0,Sunday,3,1
2014-08-17,7.0,15.65,13.0,61.0,,,0.0,Sommer,1.0,,0.0,Sunday,3,1
2014-12-25,7.0,3.125,17.0,71.0,,,0.0,Weihnachten,1.0,,0.0,Thursday,4,0
2014-12-26,6.0,0.0,6.0,22.0,,,0.0,Weihnachten,1.0,,0.0,Friday,0,0
2015-01-01,8.0,4.125,13.0,10.0,,,0.0,Weihnachten,1.0,,0.0,Thursday,4,0
2015-04-03,5.0,7.375,14.0,,,,0.0,Ostern,1.0,,0.0,Friday,0,0
2015-05-01,6.0,10.0,6.0,21.0,,,0.0,,0.0,,0.0,Friday,0,0
2015-12-25,2.0,7.875,14.0,0.0,,,0.0,Weihnachten,1.0,,0.0,Friday,0,0
2015-12-26,7.0,12.75,18.0,63.0,,,0.0,Weihnachten,1.0,,0.0,Saturday,2,1
2016-01-01,7.0,4.5,6.0,28.0,,,0.0,Weihnachten,1.0,,0.0,Friday,0,0
2016-03-24,7.0,7.375,10.0,21.0,,,0.0,Ostern,1.0,,0.0,Thursday,4,0
2016-03-25,8.0,7.875,7.0,61.0,,,0.0,Ostern,1.0,,0.0,Friday,0,0
2016-07-07,6.0,18.25,11.0,21.0,,,0.0,,0.0,,0.0,Thursday,4,0
2016-07-18,7.0,18.5,15.0,21.0,,,0.0,,0.0,,0.0,Monday,1,0
2016-08-14,6.0,18.125,12.0,21.0,,,0.0,Sommer,1.0,,0.0,Sunday,3,1
2016-08-15,5.0,18.625,11.0,,,,0.0,Sommer,1.0,,0.0,Monday,1,0
2016-12-11,,,,,1.0,58.5289054212942,0.0,,0.0,,0.0,Sunday,3,1
2016-12-11,,,,,2.0,486.685095537576,0.0,,0.0,,0.0,Sunday,3,1
2016-12-11,,,,,3.0,176.390387266873,0.0,,0.0,,0.0,Sunday,3,1
